Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\moroccoUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\moroccoWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambique.html                               | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueBooks.html                          | HTML       |         83 |          8 |          2 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueCulture.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueDocumentaries.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueFood.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueHistoricalSites.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueNaturalResources.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiquePodcasts.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiquePoets.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueProverbs.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueQuotes.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueUniversities.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\mozambiqueWriters.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibia.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\namibiaWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nelsonMandela.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\niger.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerPoets.html                               | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigeria.html                                  | HTML       |        205 |          8 |          6 |        219 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianBooks.html                            | HTML       |        177 |          8 |          4 |        189 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianPodcasts.html                         | HTML       |        199 |          8 |          4 |        211 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\nigerianWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\privacyPolicy.html                            | HTML       |        242 |          8 |         29 |        279 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongo.html                          | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoBooks.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoCulture.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoDocumentaries.html             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoFood.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoHistoricalSites.html           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoNaturalResources.html          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoPodcasts.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoPoets.html                     | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoProverbs.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoQuotes.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoUniversities.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\republicOfCongoWriters.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\resources.html                                | HTML       |        188 |          8 |          5 |        201 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\resourcesByCountry.html                       | HTML       |        537 |          8 |         58 |        603 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\resourcesByMap.html                           | HTML       |        106 |          8 |          4 |        118 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwanda.html                                   | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaBooks.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaCulture.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaDocumentaries.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaFood.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaHistoricalSites.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaNaturalResources.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaPodcasts.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaPoets.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaProverbs.html                           | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaQuotes.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaUniversities.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\rwandaWriters.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipe.html                       | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeBooks.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeCulture.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeDocumentaries.html          | HTML       |         83 |          8 |          1 |         92 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeFood.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeHistoricalSites.html        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeNaturalResources.html       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipePodcasts.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipePoets.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeProverbs.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeQuotes.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeUniversities.html           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\saoTomeAndPrincipeWriters.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegal.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\senegalWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychelles.html                               | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesBooks.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesCulture.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesDocumentaries.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesFood.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesHistoricalSites.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesNaturalResources.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesPodcasts.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesPoets.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesProverbs.html                       | HTML       |        181 |         16 |          5 |        202 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesQuotes.html                         | HTML       |        181 |         16 |          5 |        202 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\seychellesUniversities.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeone.html                              | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneBooks.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneCulture.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneDocumentaries.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneFood.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneHistoricalSites.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneNaturalResources.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeonePodcasts.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeonePoets.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneProverbs.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneQuotes.html                        | HTML       |        181 |         16 |          5 |        202 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneUniversities.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sierraLeoneWriters.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somalia.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaBooks.html                             | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaPodcasts.html                          | HTML       |        121 |          8 |          4 |        133 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\somaliaWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfrica.html                              | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanBooks.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanCulture.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanDocumentaries.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanFood.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanHistoricalSites.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanNaturalResources.html             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanPodcasts.html                     | HTML       |        181 |          8 |          4 |        193 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanPoets.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanProverbs.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanQuotes.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanUniversities.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southAfricanWriters.html                      | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudan.html                               | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanBooks.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanCulture.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanDocumentaries.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanFood.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanHistoricalSites.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanNaturalResources.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanPodcasts.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanPoets.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanProverbs.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanQuotes.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanUniversities.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\southSudanWriters.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudan.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\sudanWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzania.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaPodcasts.html                         | HTML       |        121 |          8 |          4 |        133 |
